"partido";"userid";"username";"location";"texto";"coordinates"
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";"maior e melhor renovação política, seria a extinção desse partido tenham vergonha ajudam temer a acabar c";""
"Rede45";"31864044";"Marcio Kleber Torres";"Vila Velha";"écionevesnacadeiajá";""
"Rede45";"152371013";"Alexandre Marques";"Rio de Janeiro";"renovar a política é dar a temer mais apoio em um ano do que ele recebeu de dilma em cinco";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";"aecio tem que estar fora do jogo";""
"Rede45";"151593418";"Ismael Bazilio";"Manaus";"ilegal, torpe, cínica e tenta promover um condenado fala da atuação do psdb pra salvar te";""
"Rede45";"31620787";"TD777";"Brasília DF Brasil";"aakkakakakakakakakaka isso mesmo cocaína";""
"Rede45";"410319755";"Lula2018";"Planeta Terra";"quá quá quá quá chora vagabundo";""
"Rede45";"57531053";"Neli";"São Paulo capital";"concordo";""
"Rede45";"60884715";"DIREITONEWS.COM";"DOURADOS, Mato Grosso do Sul";"cuida de teu partido se preocupa com o teu candidato e deixa o homem falar com povo";""
"Rede45";"322076828";"Jacildo Bezerra";"Boa Vista";"aliados desses ladrões e com ladrões nos seu quadros até o aécio sujo com a propina difícil";""
"Rede45";"457932806";"Francisco Madaus";"Brasília, Brasil";"voto lula escravocratas vão pqp";""
"Rede45";"4277007856";"Almirsfc";"Santo André, Brasil";"bom é promover o retorno escravidão no campo não é mesmo deputado vc acha que ninguém e";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";"vcs só falam a língua dos empresários mesmo obrigado por estarem mostrando a quem vcs servem";""
"Rede45";"59810903";"Emerson";"São Paulo, Brasil";"desde não souberam perder e afundaram o país na ganância pelo poder bando de cara de pau";""
"Rede45";"475724631";"everaldo martines";"Tupi Paulista SP Brasil";"ouvir falar em renovação e dizer que o aecio vai tentar voltar a presidir o partido é um pouco de incoerência ou cara de pau";""
"Rede45";"201877542";"carlos mendes";"br";"com o aecio presidente do partido";""
"Rede45";"213876172";"Joao Carlos";"Brazil SP";"pode começar desfiliando o seu aecio";""
"Rede45";"137517434";"Fabiano Tenuta";"RJ";"assinem então uma proposta de auto dissolução em consenso de todos os partidos políticos via consulta popul";""
"Rede45";"711572308238999552";"Anna Maria Sanlema";"Recife, Brasil";"chora não bebê";""
"Rede45";"885296427374661632";"Rosa Skarlate";"meu primeiro tweet";"psdb em desespero por cuidado que ai no psdb que não sobra um honest";""
"Rede45";"754348704451137536";"Flavio Fontanelli";"Rio de Janeiro, Brazil";"e o aécio";""
"Rede45";"862793677835563008";"Silva";"São Paulo, Brasil";"as regalias e mordomias entre, políticos e os contribuintes é desigual que tal se preocupar com a corrupç";""
"Rede45";"412506363";"adhemar";"Viçosa, Minas Gerais";"kkkkkkkkkkkkkk";""
"Rede45";"50132320";"Tarcísio Holanda";"Fortaleza, Brazil";"lula já ganhou, e vocês perderam mais uma fora psdb";""
"Rede45";"93830053";"Glaucia Taricano";"Brazil Rio de Janeiro";"isso é um fato";""
"Rede45";"50190686";"Lourival Amorim";"Florianópolis Brazil";"oficial";""
"Rede45";"818263886310805505";"Daniel Bastos";"Goiânia, Brasil";"existe consenso no nome do ilustríssimo senador aécio quem são vcs p falarem de consenso";""
"Rede45";"85684887";"ruth";"brasil";"no caso de reforma política não deveria ser de acordo com quem vota o povo";""
"Rede45";"2379879250";"Jonex Almeida";"Mesquita, Rio de Janeiro";"reforma politica mas é a opinião do cidadão a opinião passa longe dessa reforma";""
"Rede45";"275333921";"HudsonMartins";"United States";"distribuição de pagamento de contas tbm bem vindo ao mundo";""
"Rede45";"810569171608174592";"GERALDO MELO JUNIOR";"Bom Sucesso, Brasil";"parabéns deputado, a agropecuária tem um representante a altura de sua importância";""
"Rede45";"3032405187";"Antonio Carlos";"Sao Paulo, Brazil";"vossa excelência tem meu respeito agora sei que logo minha rua não ficara mais sem luz a cada chuva e raio psdb";""
"PMDB_Nacional";"368414479";"CGBr Mundos Digitais";"Florianópolis, Brasil";"nacional ridícula narrativa acham que alguém ainda cai nessas";""
"PMDB_Nacional";"31864044";"Marcio Kleber Torres";"Vila Velha";"nacional seu pilantra, seus dias estão contados com a justiça ladrão";""
"PMDB_Nacional";"900825421599703041";"Leonardo Uroz";"Belo Horizonte, Brasil";"nacional vergonha esse partido";""
"PMDB_Nacional";"1640633000";"Silana Disperati";"Rio Brilhante";"nacional suruba é suruba";""
"PMDB_Nacional";"830064555992694784";"Jbarros";"Belo Horizonte, Brasil";"nacional e o refis do simples nacional nao teremos, somente os grandes";""
"PMDB_Nacional";"3580183701";"cledison novak";"Sapiranga Brasil";"nacional e so vcs que sao cegos";""
"PMDB_Nacional";"865241542382030850";"Osmar Avelino";"Rio de Janeiro, Brasil";"nacional parece que não";""
"PMDB_Nacional";"801932520342360065";"Val";"São Paulo, Brasil";"nacional na realidade ela mostra que o brasileiro está tentando sobreviver a um governo medíocre e corrupto";""
"PMDB_Nacional";"856864669679714304";"Fernando Silva";"Belém, Brasil";"nacional vcs são a maior organização criminosa do brasil seus bandidos, corruptos inúteis san";""
"PMDB_Nacional";"62691593";"Thiago";"São Caetano do Sul, SP";"nacional conta a do papagaio agora";""
"PMDB_Nacional";"860529640175226880";"Mercar@io";"Nova Iorque, USA";"nacional e vai quanto pra quadrilha";""
"PMDB_Nacional";"379317306";"Alois Andrade";"Ouro Preto do Oeste, Rondônia";"nacional quê ridículo governo do pmdb kkk";""
"PMDB_Nacional";"795001869928120320";"Paulo De Cerqueira S";"Salvador, Brasil";"nacional verdades enviesadas como gostamos que nos enganem";""
"PMDB_Nacional";"75418286";"Vinicius";"Rio de Janeiro, Brasil";"nacional privatiza tudo";""
"PMDB_Nacional";"793840709518241792";"Menina de Oya";"Madureira";"nacional só trouxa para acreditar nessa firula,nada privatizado beneficia o povo, pelo contrário cambada de ratos";""
"PMDB_Nacional";"272167977";"IVO TORRES";"PRAIA DO CARIPI, BARCARENA";"nacional onde está o dinheiro prometido para os ribeirinhos atingidos pelo naufrágio do navio haidar na vila do conde";""
"PMDB_Nacional";"69667589";"Marcio Teixeira";"Cascavel Brasil";"nacional não é o que o acha aliás, nem eu";""
"PMDB_Nacional";"878291135155892224";"Ben Silva";"Porto Alegre, Brasil";"nacional que beleza , quanta grana pra propina não vai rolar nessa privatização, parabéns ao";""
"PMDB_Nacional";"702402689162997760";"Euclides";"Caruaru, Brasil";"nacional , milhões de desempregados e vocês com a cara de pau de dizer que estão trabalhando, o pmdb está";""
"PMDB_Nacional";"819239537977282560";"Luiz Daniel Blasius";"Porto Alegre, Brasil";"nacional haja óleo de peroba vocês não ficam nem vermelhos";""
"PMDB_Nacional";"3247066108";"Cássio Freire";"São Paulo, Brasil";"nacional eo aumento do combustível";""
"PMDB_Nacional";"710903932202180608";"SUSTENTABILIDADE";"Maranhão, Brasil";"nacional o pmdb, pt, psdb, pp e seus apoiadores precisam ser varridos da vida pública";""
"PMDB_Nacional";"114753257";"Manoel Neto";"Rio de Janeiro";"nacional hahahahahahahahaha agora conta uma com papagaio";""
"PMDB_Nacional";"3247061111";"Fernandos123";"São Paulo, Brasil";"nacional privatizar pros compadres, faltou o asterisco";""
"PMDB_Nacional";"16691681";"Stelle";"SP BR";"nacional pmdbosta";""
"PMDB_Nacional";"894543942078910464";"André Julião";"Recife, Brasil";"nacional não acredito em papai noel";""
"PMDB_Nacional";"887171107077451777";"Eduardo";"Curitiba, Brasil";"nacional";""
"PMDB_Nacional";"210669639";"BISMARQUE AGUIAR";"aguas claras brasilia df";"nacional já era hora";""
"PMDB_Nacional";"887702249983672320";"Rogério";"São Paulo, Brasil";"nacional tão vendendo o brasil junto com a carcaça";""
"PMDB_Nacional";"1528591454";"O Padeiro Comunista";"Eritrea";"nacional vcs acham isso grande coisa mesmo";""
"PMDB_Nacional";"900127692166754305";"Rosemberg Brito";"Paraty, Brasil";"nacional partido vergonhoso tudo lacraia";""
"PMDB_Nacional";"115634363";"Robson";"Recife";"nacional a privatização trará números para o erário público, mas em compensação, perderá sua moeda de barganha";""
"PMDB_Nacional";"162891407";"ws.cyber";"brasil";"nacional bando ladrao";""
"PMDB_Nacional";"1635614479";"José. júnior";"Tocantins, Brasil";"nacional cadê até agora nada de empregos";""
"PMDB_Nacional";"32072434";"Fredd";"Niterói";"nacional correto";""
"PMDB_Nacional";"2188777545";"9524";"Rio de Janeiro, Brasil";"nacional mentirasó vejo o desemprego aumentando";""
"PMDB_Nacional";"871069804135841793";"Rodrigo Cossich";"Castelo, Belo Horizonte";"nacional patrimônio vc tem gasolina ,energia elétrica de graça o que temos é arcar com um estado inchado c";""
"PMDB_Nacional";"235232087";"Washington Fonseca";"goiania goias brasil";"nacional há vai tomar no cu pmdb, você é o temer";""
"PMDB_Nacional";"698494784885936128";"Sivaldo Brito";"Gogó da ema";"nacional oh, se não fosse uma piada já ia pensar que era verdade kkkkkkkk, gozado";""
"PMDB_Nacional";"889608519539982336";"Lula 2018";"Vila da Prata, Manaus";"nacional querem vender a amazonia vai perder todos os seus governadores ano que vem nas urnas";""
"ptbrasil";"35286155";"Nasci em 76";"Não Me Toque, Brasil";"aliás, vocês já decidiram o que vão fazer com ela sacanagem não estar lá com o lula, da";""
"ptbrasil";"2239780546";"TG Veritas";"Ribeirão Preto SP";"inflação na meta, desemprego em queda, atividade econômica em recuperação o vice que vc";""
"ptbrasil";"1190639058";"Fora Mustafá! Câncer";"São Paulo";"improbabilidade reflexo direto dos jumentos que comandam essa organização criminosa";""
"ptbrasil";"824391494052286465";"Raquelle Aguiar";"Fortaleza, Brasil";"tb acho o o brasil ainda vai ser livre e consciente, d q pessoas como";""
"ptbrasil";"373994352";"ARKAITZ";"MIS DOCUMENTOS";"arriba brasil libre y soberano porque la historia es nuestra y lahacen los pueblos libre";""
"ptbrasil";"31864044";"Marcio Kleber Torres";"Vila Velha";"golpe foi o que essa e seus companheiros fizeram com o brasil ão";""
"ptbrasil";"902567177131319296";"Beatriz França";"Juazeiro do Norte, Brasil";"juazeiro do norte ta cagando pro luladrão";""
"ptbrasil";"846944450068856832";"Anderson Correia";"Petrolina, Brasil";"só isso bolsonaro onde anda é recepcionado por mais que o dobro kkkkk";""
"ptbrasil";"339489318";"porra, giovanni";"Porto Alegre, Brasil";"a bancada foi contra lula em tb qdo ele recebeu carta oficial do greenpiece pq qria ven";""
"ptbrasil";"235284537";"Rosilene";"Viçosa, Brasil";", vai lá e dá um abraço nela esse povo te ama de verdade presidente em";""
"ptbrasil";"852160002697695232";"Arte no Vaso";"Não Me Toque, Brasil";"acabaram com o estoque de cachaça da cidade";""
"ptbrasil";"901145409694945281";"Rafael Vieira de Sou";"Ubaporanga MG";"ele não é presidente é um canalha";""
"ptbrasil";"828205829966983168";"Rosemary Apaixonada";"Brasília";"ta na bíblia essa cidade";""
"ptbrasil";"29536585";"Brad Pickler";"Florianópolis, Santa Catarina";"esses votinhos valem ouro";""
"ptbrasil";"32541837";"Diego da Silva Lima";"Osasco SP Brasil";"lula pode ir preso ainda em setembro";""
"ptbrasil";"894399921851437056";"Guiomar Melo";"Recife, Brasil";"e nós seguindo";""
"ptbrasil";"469696574";"Edmilson Oliveira";"São José dos Campos SP";"luiz inácio lula da silva é o maior, o melhor e o mais honesto presidente da história do";""
"ptbrasil";"806548890266779648";"Neto";"Salvador, Brasil";"o que essa galera não faz por reais e um lanche";""
"ptbrasil";"112429108";"Camila Ventura";"Rio de Janeiro";"é bom ele se esconder, pq se o pt descobrir que ele virou patrimônio, o rouba tbm";""
"ptbrasil";"3311215564";"ㅤ.Paola.";"Belorizontão";"q vergonha alheia";""
"ptbrasil";"26315683";"Joao Eduardo";"Joinville SC Brasil";"as probabilidades de que viesse a administrar o país eram poucas mesmo";""
"ptbrasil";"852546212";"flavio augusto ";"Brasília, Brasil";"sucateada pera ai mas se ela sucateou não foi por causa do governo pt e o temer era só o vice";""
"ptbrasil";"846386420";"Leo Azevedo";"Itaboraí, Brasil";"mar morto";""
"ptbrasil";"33889292";"Carlos Pantoja";"São Paulo, Brasil";"o dedos ataca novamente platéia seleta com o povo vermelho da cut e mst";""
"ptbrasil";"3181341407";"Polly";"Maceió AL Paraibana de raiz";"ô que linda é zefinha pinheiro, povo acompanhando";""
"ptbrasil";"333687095";"Andre Costa";"fortaleza ceará";"sou cearense e quero";""
"ptbrasil";"371306066";"wander vitor santana";"Santa Luzia MG Brasil";"dessa vez desceu do carro então e não chamou o povo de pobre fedido não né";""
"ptbrasil";"216443540";"Igor Soares";"Belo Horzionte MG";"que dó enganar velho é crime";""
"ptbrasil";"93830053";"Glaucia Taricano";"Brazil Rio de Janeiro";"em época de campanha lula iria dar um abraço em d zefinha mas aí lascou";""
"ptbrasil";"67387478";"Claudemir Fortuna";"Rio Grande do Sul, Brasil";"explorando a imagem da nona";""
"ptbrasil";"66456878";"Reinaldo de Freitas";"São Paulo, Brésil";"que foto, que foto";""
"ptbrasil";"3226511685";"JorjaJo";"Itapoã, Belo Horizonte";"lá as mulheres engravidam para terem bolsa família";""
"ptbrasil";"882778188769894400";"Gabriel";"Florianópolis, Brasil";"parabéns compraram o bolinho para essa comemoração";""
"ptbrasil";"209217680";"Severino Jr catador";"natal";"lamento a fala dele enaltecendo políticos do rn infelizmente não tem e faz";""
"Rede45";"43557681";"eliane dal colleto";"são paulo";"você tem filhos mãe, pai consegue explicar a eles sua existência desprezível não dá n";""
"ptbrasil";"73981674";"Sandor Mendes";"CURITIBA PR";"para ele ser patrimônio do brasil, ele precisa primeiro morrer assim como tira";""
"Rede45";"55704832";"Anderson Araujo";"São Paulo";"partido de oposição cuzao vcs acabaram tomara que o doria se candidate por outro partido vcs n merecem a";""
"Rede45";"61780767";"Vera Nimer";"São Paulo, Brasil";"bruno país mais justo apoiando o ferro no povo dessa maldita reforma da previdência vcs vão ver nas próximas eleições";""
"Rede45";"57081185";"Ricardo Gurgel";"Natal";"expulsem o dória ória";""
"Rede45";"860529640175226880";"Mercar";"Nova Iorque, USA";"toma";""
"Rede45";"92273210";"Heraldo Mello Jr";"Fortaleza, Brasil";"duro é tentar acreditar novamente em políticos do psdb";""
"Rede45";"4345356263";"Josue dos anjos";"Paulistana PI , Brasil";"onde tem petistas tem ladrão ; todos na cadeia , inclusive o bandido mor , luladrao";""
"Rede45";"803318839312261126";"Mikhail Tolstykh";"BH Brasil";"esse psdb é o maior engana trouxas do brasil kkkkkkkkkkk";""
"Rede45";"1847735034";"Glicia Gadelha";"Fortaleza, Brasil";"e a investigação do milhões vcs não cobram";""
"Rede45";"776565220324106240";"Victor Santiago";"Fortaleza, Brazil";"e farão isso dando guarida ao á";""
"Rede45";"47960274";"diulza angelica";"Santo andre";"oficial se eu for esperar o psdb mudar o brasil ferrou tenho que mudar de país";""
"Rede45";"844702622753984513";"Carla Abreu";"Juiz de Fora, Brasil";"excelente artigo";""
"Rede45";"2395182280";"Tyler";"Diamantino, Brasil";"esperando apertar a descarga para ver pt e psdb indo pra fossa";""
"Rede45";"724005859026714624";"Gleisson Lira";"Jaboatão dos Guararapes";"sim é de aécio, temer, vcs pt, pmdb, tudo farinha do mesmo saco";""
"Rede45";"51168789";"Ismark Marques";"Boa Saúde, Brasil";"oficial e vocês são diferente ahh conta outra";""
"Rede45";"193131306";"HUGO BALA";"BRASIL";"a isso lá em casa";""
"Rede45";"219120933";"BERTOLIN";"Boituva, Brasil";"falou o partido que aécio é presidente ta çerto";""
"Rede45";"41963140";"James Freitas";"São Paulo, Brasil";"spfc concordo, mas é legal investigar o e outros da também classe política deve explicações sociedade";""
"Rede45";"876424080764829696";"Aristides Bahia";"Laranjeiras, Rio de Janeiro";"se não reduzir as mordomias e privilégios dos políticos e dos funcionários públicos, daqui a anos estará tudo igual";""
"Rede45";"751197850529304576";"jocacarlos";"São Mateus, Brasil";"vocês querem uma lista daqueles do partido de vocês que foram denunciados e surrupiaram também uma gorda pr";""
"Rede45";"893192468304470016";"Ricardo Rogério";"jardim bandeirantes Norte do P";"os políticos no brasil se supera a cada dia";""
"Rede45";"524274279";"Eduardo Silva";"Teresina";"e o aécio hein e o helicoca e o dinheiro do serra no exterior e o psdb continua apoiando o gov criminoso do temer";""
"Rede45";"821696471309447169";"Pabblo Alves";"João Pessoa, Brasil";"deveriam cobrar de sues candidatos tbm,";""
"Rede45";"731065422141882368";"Leandro Viana";"São Lourenço, Brasil";"e do helicóptero cheio de pó e dos aeroportos na fazenda do tio e a privataria tucana e as contas do serra no exterior";""
"Rede45";"168022348";"Saulo";"São Paulo";"spfc é isso ae psdb fingem que tão cobrando e eu finjo que eu acredito";""
"Rede45";"109025123";"W";"Goiania";"não adiante, o povo já escolheu o lula, podem rosnar como falam de quadrilhão se fazem parte do governo t";""
"Rede45";"3456159316";"NEI";"São Carlos, Brasil";"spfc tem certeza vcs podem ir juntos não acham";""
"Rede45";"542907486";"fatima rejane souza";"paralelo POA RS";"oficial é muito triste uma quadrilha em caravana e outras dando apoio ao temer na retaguarda uma";""
"Rede45";"70760579";"Raffael Araripe";"Parnaíba, PI, Brasil";"milhoes";""
"Rede45";"2588429768";"Teka";"Brazil, IN";"aécio realmente um dos parlamentares mais influentes e mais querido do país comunidades torcendo por";""
"Rede45";"777377506026455041";"Geonney Araújo";"Crateús, Brasil";"oficial isso é dor de cotovelo , chupa psdb , pode chorar";""
"PMDB_Nacional";"361432686";"SINTEC BA";"Salvador Bahia";"nacional pmdb pode mandar detonar o brasil";""
"PMDB_Nacional";"774822706223181824";"uel f santos";"Salvador, Brasil";"nacional partido corrupto falando isso kkkkkk";""
"PMDB_Nacional";"55704832";"Anderson Araujo";"São Paulo";"nacional falou a maior prostituta pelo poder desse país";""
"PMDB_Nacional";"279195632";"SDC";"POA RS Brasil";"nacional partido ou quadrilha";""
"PMDB_Nacional";"2700341938";"Fernando Rodrigues S";"Cascavel, Brasil";"nacional todos da foto são gente finíssima kkkkk";""
"PMDB_Nacional";"219341381";"Breno Carneiro";"São Carlos";"nacional vai se fuder seus vagabundos";""
"PMDB_Nacional";"1532414851";"Angelica Pereira";"Juiz de Fora, Brasil";"nacional vai pro inferno todos vocês e outros políticos brasileiros vergonha de ter nascido aqui e ter que p";""
"PMDB_Nacional";"59752032";"Pedro Carvalho";"Brumadinho MG";"nacional piada este twitter do pmdb";""
"PMDB_Nacional";"751197850529304576";"jocacarlos";"São Mateus, Brasil";"nacional olhe o que os adeptos do pmdb tem para mostrar aos brasileiros";""
"PMDB_Nacional";"785898822337716224";"Lourenzo Oliveira";"Conceição do Coité BA, Brasil";"nacional o essa quadrilha mais perigosa do país faz em benefício do brasil";""
"PMDB_Nacional";"747904252081737728";"Galves";"Sorocaba, Brasil";"nacional o que vocês fizeram em anos de governo só desgraçaram o brasil devolva o governo aos militares,";""
"PMDB_Nacional";"875329976781991936";"Marlon T G Queiroz";"Bahia, Brasil";"nacional que quem confia no pmdb vocês estão loucos ou fazem de conta um partido de sanguessugas e corruptos";""
"PMDB_Nacional";"74128070";"Rafael Bittencourt";"Cascavel, Brasil";"nacional";""
"PMDB_Nacional";"710589612431974400";"José Cláudio nascime";"Minas Gerais, Brasil";"nacional e o gedel fala tv";""
"PMDB_Nacional";"880580201146703874";"Guilherme Bacim";"Caxias do Sul, Brasil";"nacional muito bom nacional só tiraram o percentual do";""
"PMDB_Nacional";"3040731923";"Manoel Pereira";"Planeta Terra,Brasil S Paulo";"nacional não adianta maquiarem corrupção ,tivéssemos em guerra muitos q morreram estariam vivos ,tanto foi c";""
"PMDB_Nacional";"61816593";"Tomas Jeferson";"Cruzaltense, Brasil";"nacional os filiados municipais terão que votar tb";""
"PMDB_Nacional";"865672246563663872";"Leandro Alemão";"Sul";"nacional olha a foto, só mumia velha que daqui uns anos estarao mortos bando de marginal";""
"PMDB_Nacional";"111855688";"Fabrício Spínola";"Caratinga MG";"nacional kd as malas";""
"PMDB_Nacional";"864123390873006080";"Anderson Carvalho";"Sao Paulo, Brazil";"nacional com geddel, jucá, o supremo e tudo";""
"PMDB_Nacional";"224073306";"FocoBrasil";"São Paulo, Brasil";"nacional parabéns mdb, grande e forte em defesa do brasil";""
"PMDB_Nacional";"1301753834";"Pato ou morte";"Patópolis";"nacional dava p construir uma penitenciária só c o q esse pessoal colocou no bolso desde o golpe de p eles mesmos morarem lá";""
"PMDB_Nacional";"738173981836992512";"Layla";"Santo Amaro, São Paulo";"nacional corrupção mata devolve o dinheiro dos roubo";""
"PMDB_Nacional";"52504041";"Edu Cazzoli";"Brasília, DF";"nacional deixe sua risada aqui embaixo kkkkkkkkkkkkkk";""
"PMDB_Nacional";"132669791";"Lucas Dias";"Olinda, Brasil";"nacional mais planejamentos de como destruir o brasil em curto prazo";""
"PMDB_Nacional";"240110739";"Sofistinha";"Nova Jaboticabal, Jaboticabal";"nacional que maravilha, no meio do caos da corrupção, a reforma política é aprovada os mesmos partidos conti";""
"ptbrasil";"31470291";"Fabiano Tozelli";"Brazil, Sao Paulo";"esse partido é uma piada mesmo se envolve em várias falcatruas e depois fica se vitimando por perseguiç";""
"ptbrasil";"52553277";"Anamim Lopes Silva";"Brasília, Distrito Federal";"mau agouro cade o réu principal e condenado mor";""
"ptbrasil";"236443739";"Murillo Lobo";"Goiânia GO";"é verdade perseguindo o cunha, o temer, o aécio, o geddel muito injusto isso";""
"ptbrasil";"804669959058112512";"Raquel Chaves";"São Paulo, Brasil";"lula é um ser de farra e força ele irá vencer";""
"ptbrasil";"879264210441691136";"O ponderador";"England, United Kingdom";"piada";""
"ptbrasil";"898552031425822720";"Kozak";"Curitiba, Brasil";"o interessante é que o psicopata consegue emular as emoções humanas clinicamente falando, eles são incap";""
"ptbrasil";"776174582051004420";"Supremacia corrupta";"Brasília, Brasil";"companheiro palocci mandou lembranças";""
"ptbrasil";"1534604894";"Alessandro Firmo";"São Paulo Brasil";"os são os primeiros a abandonar o barco quando ele começa a afundar r i p pt";""
"ptbrasil";"149108651";"Ricardo Fonseca";"ZoiãoWorld";", o dia que conheci o lula";""
"ptbrasil";"1586574116";"Adriana Machado";"Porto Alegre RS Brasil";"caraaa, como esse lula é odiado o câncer ainda há de comer esse desgraça";""
"ptbrasil";"774822706223181824";"uel f santos";"Salvador, Brasil";"quando vejo essas notícias";""
"ptbrasil";"57780014";"Thiago Bastos";"São Paulo, Brasil";"kkkkkkkkkkkkk cadeiaaaaa";""
"ptbrasil";"163990918";"Ronald lima";"PINDAMONHANGABA";"há taaaa";""
"ptbrasil";"88994482";"Susana Simões Leal";"Recife PE Brasil";"vocês estão falando desse que se aprpriou indevidamento do dinheiro gois hospinais e escolas";""
"ptbrasil";"2698964294";"Edivaldo Almeida";"Cuiabá, Mato Grosso";"vcs saquearam o país e ainda querem mais tipo assim, dxa igual a venezuela kkkkkkkkk";""
"ptbrasil";"56004252";"zé pinguinha";"São Paulo BRASIL";"o paloffi dinamitou vcs cambada pt acabou graças a deus";""
"ptbrasil";"250365884";"Milca";"Brasil";"a primeira temporada começa quando";"{'coordinates': [-34.91023404, -8.11946156], 'type': 'Point'}"
"ptbrasil";"865024917892419584";"Carlos Renato";"Recife, Brasil";"huahuahua deu pessoas nesse comíssio";""
"ptbrasil";"99511149";"Paulo Santis Morais";"São João, Brasil";"repartiu algum pixuleco";""
"ptbrasil";"100797108";"";"Rio de Janeiro, Brasil";"chico vigilante sabe escrever deve ter só desenhado";""
"ptbrasil";"2344831078";"Só algumas reflexões";"Rio de Janeiro, Brasil";"isso é uma piada, não é não menosprezem a população vocês são culpados por milhões desempregados";""
"ptbrasil";"2515406644";"Pedro Guberovic Neto";"Guarulhos, São Paulo";"kkkkkkkkkkkkkkkkkkkkkk";""
"ptbrasil";"44617639";"Thiago Rachid";"Rio de Janeiro, RJ";"culto personalidade";""
"ptbrasil";"760859703668768768";"Ely";"Recife, Brasil";"esperamos que a justiça seja feita";""
"ptbrasil";"4872891855";"Marlon Queiroz";"Belém, Brasil";"quero ver a casa cair";""
