"abidance","abidance"
"exuberance","exuberância"
"exuberant","exuberante"
"exuberantly","exuberantemente"
"exult","exultai"
"exultation","exultação"
"exultingly","exultantemente"
"fabulous","fabuloso"
"fabulously","fabulosamente"
"facilitate","facilitar"
"fair","feira"
"fair","feira"
"fairly","bastante"
"fairness","justiça"
"fairness","justiça"
"faith","fé"
"faith","fé"
"faithful","fiel"
"faithful","fiel"
"faithfully","fielmente"
"faithfulness","fidelidade"
"famed","famoso"
"fame","fama"
"famed","famoso"
"famous","famoso"
"famously","famosamente"
"fancy","fantasia"
"fancy","fantasia"
"fanfare","fanfarra"
"fanfare","fanfarra"
"fantastic","fantástico"
"fantastically","fantasticamente"
"fantasy","fantasia"
"fantasy","fantasia"
"farsighted","previdente"
"fascinate","fascinam"
"fascinating","fascinante"
"fascinatingly","fascinatingly"
"fascination","fascínio"
"fashionable","moda"
"fashionably","moda"
"fast-growing","crescimento rápido"
"fast-paced","acelerado"
"fastest-growing","que mais cresce"
"fathom","braça"
"favor","favorecer"
"favor","favorecer"
"favor","favorecer"
"favorable","favorável"
"favorable","favorável"
"favored","favoreceram"
"favorite","favorito"
"favour","favorecer"
"fearless","fearless"
"fearlessly","sem medo"
"feasible","viável"
"feasibly","viabilizar"
"feat","façanha"
"featly","featly"
"feisty","mal-humorada"
"feisty","mal-humorada"
"felicitate","felicitate"
"felicitous","afortunada"
"felicity","Felicity"
"fertile","fértil"
"fertile","fértil"
"fervent","fervorosa"
"fervently","fervorosamente"
"fervid","fervid"
"fervidly","fervidly"
"fervor","fervor"
"festive","festivo"
"fidelity","fidelidade"
"fiery","ardente"
"fine","multa"
"finely","finamente"
"first-class","primeira classe"
"first-rate","primeira taxa"
"fit","caber"
"fitting","montagem"
"flair","flair"
"flame","chama"
"flame","chama"
"flatter","alisador"
"flattering","lisonjeiro"
"flatteringly","flatteringly"
"flawless","impecável"
"flawlessly","perfeição"
"flexible","flexível"
"flourish","florescer"
"flourishing","florescente"
"fluent","fluentes"
"fond","Apaixonado"
"fondly","com carinho"
"fondness","carinho"
"foolproof","infalível"
"foremost","lugar"
"foresight","previsão"
"forgave","perdoou"
"forgive","perdoar"
"forgiven","perdoado"
"forgiveness","perdão"
"forgiving","perdoando"
"forgivingly","forgivingly"
"fortitude","fortaleza"
"fortuitous","fortuito"
"fortuitously","fortuitamente"
"fortunate","sorte"
"fortunate","sorte"
"fortunately","felizmente"
"fortune","fortuna"
"fortune","fortuna"
"fragrant","perfumado"
"frank","frank"
"free","livre"
"freedom","liberdade"
"freedom","liberdade"
"freedoms","liberdades"
"freedoms","liberdades"
"fresh","fresco"
"friend","amigo"
"friend","amigo"
"friendliness","simpatia"
"friendliness","simpatia"
"friendly","amigável"
"friends","amigos"
"friends","amigos"
"friendship","amizade"
"friendship","amizade"
"frolic","Frolic"
"fruitful","frutífero"
"fulfillment","cumprimento"
"fulfillment","cumprimento"
"full-fledged","de pleno direito"
"fun","diversão"
"functional","funcional"
"funny","engraçado"
"funny","engraçado"
"gaiety","alegria"
"gaily","alegremente"
"gain","ganho"
"gain","ganho"
"gainful","remunerado"
"gainfully","remunerado"
"gallant","galante"
"gallantly","galantemente"
"galore","Fartura"
"gem","gem"
"gem","gem"
"gems","gemas"
"gems","gemas"
"generosity","generosidade"
"generous","generoso"
"generously","generosamente"
"genial","genial"
"genius","gênio"
"gentle","suave"
"genuine","genuíno"
"germane","germane"
"giddy","vertiginoso"
"gifted","gifted"
"glad","feliz"
"gladden","alegrar"
"gladly","de bom grado"
"gladness","alegria"
"glamorous","glamourosa"
"glee","glee"
"gleeful","alegre"
"gleefully","alegremente"
"glimmer","vislumbre"
"glimmer","vislumbre"
"glimmer","vislumbre"
"glimmering","vislumbre"
"glisten","brilham"
"glisten","brilham"
"glistening","reluzente"
"glitter","Glitter"
"glitter","Glitter"
"glorify","glorificar"
"glorious","gloriosa"
"gloriously","gloriosamente"
"glory","glória"
"glory","glória"
"glossy","glossy"
"glow","brilham"
"glowing","brilhando"
"glowingly","glowingly"
"go-ahead","ir à frente"
"go-ahead","ir à frente"
"god-given","deus-determinado"
"godlike","divino"
"gold","ouro"
"golden","dourado"
"good","boa"
"goodly","formosas"
"goodness","bondade"
"goodwill","goodwill"
"goodwill","goodwill"
"gorgeous","lindo"
"gorgeously","maravilhosamente"
"grace","graça"
"graceful","graciosa"
"gracefully","graciosamente"
"gracious","gracioso"
"graciously","graciosamente"
"graciousness","graciosidade"
"grail","graal"
"grail","graal"
"grand","grande"
"grandeur","grandeza"
"grateful","grato"
"grateful","grato"
"gratefully","agradecida"
"gratification","gratificação"
"gratify","gratificar"
"gratifying","gratificante"
"gratifyingly","gratifyingly"
"gratitude","gratidão"
"gratitude","gratidão"
"great","grande"
"greatest","maior"
"greatness","grandeza"
"greet","cumprimentá"
"grin","sorriso"
"grit","grit"
"grit","grit"
"groove","sulco"
"groundbreaking","inovador"
"groundbreaking","inovador"
"guarantee","garantia"
"guarantee","garantia"
"guardian","guardian"
"guidance","orientação"
"guidance","orientação"
"guiltless","sem culpa"
"gush","jorro"
"gumption","bom senso"
"gusto","gusto"
"gutsy","valente"
"hail","granizo"
"halcyon","Halcyon"
"hale","Hale"
"hallowed","santificado"
"handily","com folga"
"handsome","bonito"
"handy","acessível"
"hanker","Hanker"
"happily","feliz"
"happiness","felicidade"
"happy","feliz"
"hard-working","trabalhador"
"hardier","hardier"
"hardier","hardier"
"hardy","Hardy"
"harmless","inofensivo"
"harmonious","harmoniosa"
"harmoniously","harmoniosamente"
"harmonize","harmonizar"
"harmony","harmonia"
"harmony","harmonia"
"haven","haven"
"headway","avançar"
"heady","inebriante"
"heal","curar"
"healthful","saudável"
"healthy","saudável"
"healthy","saudável"
"heart","coração"
"hearten","hearten"
"heartening","animador"
"heartfelt","sincera"
"heartily","cordialmente"
"heartwarming","reconfortante"
"heaven","céu"
"heavenly","celestial"
"help","ajuda"
"help","ajuda"
"help","ajuda"
"helpful","útil"
"herald","arauto"
"hero","herói"
"heroic","heróico"
"heroic","heróico"
"heroically","heroicamente"
"heroine","heroína"
"heroize","heroize"
"heros","heros"
"high-quality","de alta qualidade"
"highlight","destaque"
"highlight","destaque"
"hilarious","hilário"
"hilariously","hilariously"
"hilariousness","hilariousness"
"hilarity","hilaridade"
"historic","histórico"
"holy","santo"
"homage","homenagem"
"honest","honesto"
"honest","honesto"
"honestly","honestamente"
"honesty","honestidade"
"honesty","honestidade"
"honeymoon","lua de mel"
"honor","honra"
"honor","honra"
"honor","honra"
"honorable","honrosa"
"hope","Esperamos"
"hope","Esperamos"
"hope","Esperamos"
"hopeful","esperançoso"
"hopefully","esperemos"
"hopefulness","esperança"
"hopes","esperanças"
"hopes","esperanças"
"hospitable","hospitaleiro"
"hot","quente"
"hug","abraço"
"hug","abraço"
"humane","humana"
"humane","humana"
"humanists","humanistas"
"humanists","humanistas"
"humanity","humanidade"
"humankind","humanidade"
"humble","humilde"
"humility","humildade"
"humor","humor"
"humorous","Bem humorado"
"humorously","humoristicamente"
"humour","humor"
"humour","humor"
"humourous","cómico"
"ideal","ideal"
"ideal","ideal"
"idealism","idealismo"
"idealist","idealista"
"idealize","idealizar"
"ideally","idealmente"
"idol","ídolo"
"idol","ídolo"
"idolize","idolatrar"
"idolized","idolatrado"
"idyllic","idílico"
"illuminate","iluminar"
"illuminati","illuminati"
"illuminati","illuminati"
"illuminating","iluminando"
"illumine","iluminar"
"illustrious","ilustre"
"imaginative","imaginativo"
"immaculate","imaculada"
"immaculately","imaculadamente"
"impartial","imparcial"
"impartiality","imparcialidade"
"impartially","imparcialmente"
"impassioned","apaixonado"
"impeccable","impecável"
"impeccably","impecavelmente"
"impel","impelir"
"imperial","imperial"
"imperturbable","imperturbável"
"impervious","impermeável"
"impetus","ímpeto"
"importance","importância"
"important","importante"
"importantly","importante"
"impregnable","inexpugnável"
"impress","impressionar"
"impression","impressão"
"impression","impressão"
"impressions","impressões"
"impressions","impressões"
"impressive","impressionante"
"impressively","impressionantemente"
"impressiveness","impressiveness"
"improving","melhorar"
"improve","melhorar"
"improved","melhorou"
"improvement","melhoria"
"improvise","improvisar"
"inalienable","inalienável"
"incisive","incisivo"
"incisively","incisivamente"
"incisiveness","incisiveness"
"inclination","inclinação"
"inclination","inclinação"
"inclinations","inclinações"
"inclined","inclinado"
"inclusive","inclusiva"
"incontestable","incontestável"
"incontrovertible","incontroverso"
"incorruptible","incorruptível"
"incredible","incrível"
"incredibly","incrivelmente"
"indebted","endividados"
"indefatigable","infatigável"
"indelible","indelével"
"indelibly","indelevelmente"
"independence","independência"
"independence","independência"
"independent","independente"
"indescribable","indescritível"
"indescribably","indescritivelmente"
"indestructible","indestrutível"
"indispensable","indispensável"
"indispensability","indispensabilidade"
"indisputable","indiscutível"
"individuality","individualidade"
"indomitable","indomável"
"indomitably","indomavelmente"
"indubitable","indubitável"
"indubitably","indubitavelmente"
"indulgence","indulgência"
"indulgent","indulgente"
"industrious","industriosa"
"inestimable","inestimável"
"inestimably","inestimavelmente"
"inexpensive","barato"
"infallible","infalível"
"infallibly","infalivelmente"
"infallibility","infalibilidade"
"influential","influente"
"informative","informativo"
"ingenious","engenhoso"
"ingeniously","engenhosamente"
"ingenuity","engenhosidade"
"ingenuous","ingênua"
"ingenuously","ingenuamente"
"ingratiate","congraçar"
"ingratiating","insinuante"
"ingratiatingly","insinuante"
"innocence","inocência"
"innocence","inocência"
"innocent","inocente"
"innocently","inocentemente"
"innocuous","inócuo"
"innocuous","inócuo"
"innovation","inovação"
"innovation","inovação"
"innovative","inovador"
"inoffensive","inofensivo"
"inquisitive","inquisitivo"
"insight","introspecção"
"insight","introspecção"
"insightful","perspicaz"
"insightfully","insightfully"
"insist","insistir"
"insistence","insistência"
"insistence","insistência"
"insistent","insistente"
"insistently","insistentemente"
"inspiration","inspiração"
"inspirational","inspirado"
"inspire","inspirar"
"inspiring","inspiradora"
"inspiring","inspiradora"
"instructive","instrutivo"
"instrumental","instrumental"
"intact","intacto"
"integral","integrante"
"integrity","integridade"
"intelligent","inteligente"
"intelligence","inteligência"
"intelligible","inteligível"
"intercede","interceder"
"interest","juros"
"interest","juros"
"interest","juros"
"interested","interessados"
"interesting","interessante"
"interests","interesses"
"interests","interesses"
"intimacy","intimidade"
"intimacy","intimidade"
"intimate","íntima"
"intricate","intricado"
"intrigue","intriga"
"intrigue","intriga"
"intriguing","intrigante"
"intriguing","intrigante"
"intriguingly","intrigantemente"
"intuitive","intuitiva"
"invaluable","inestimável"
"invaluablely","invaluablely"
"inventive","inventiva"
"invigorate","revigorar"
"invigorating","revigorante"
"invincibility","invencibilidade"
"invincible","invencível"
"inviolable","inviolável"
"inviolate","inviolável"
"invulnerable","invulnerável"
"irrefutable","irrefutável"
"irrefutably","irrefutavelmente"
"irreproachable","irrepreensível"
"irresistible","irresistível"
"irresistibly","irresistivelmente"
"jauntily","jauntily"
"jaunty","jaunty"
"jest","jest"
"joke","piada"
"joke","piada"
"jollify","jollify"
"jolly","alegre"
"jovial","Jovial"
"joy","alegria"
"joyful","alegre"
"joyfully","alegria"
"joyless","sem alegria"
"joyous","alegre"
"joyously","alegremente"
"jubilant","jubiloso"
"jubilantly","jubilantly"
"jubilate","jubilate"
"jubilation","júbilo"
"jubilation","júbilo"
"judicious","judiciosa"
"just","apenas"
"just","apenas"
"just","apenas"
"justice","justiça"
"justice","justiça"
"justifiable","justificável"
"justifiably","justificadamente"
"justification","justificação"
"justify","justificar"
"justly","com justiça"
"keen","aguçada"
"keenly","sutilmente"
"keenness","keenness"
"keenness","keenness"
"kemp","kemp"
"kid","criança"
"kind","tipo"
"kindly","gentilmente"
"kindliness","kindliness"
"kindness","bondade"
"kingmaker","kingmaker"
"kiss","beijo"
"kiss","beijo"
"knowledgeable","conhecedor"
"large","grande"
"large","grande"
"lark","cotovia"
"laud","louvam"
"laudable","louvável"
"laudably","louvavelmente"
"lavish","pródigo"
"lavish","pródigo"
"lavishly","ricamente"
"law-abiding","cumpridores da lei"
"lawful","legal"
"lawfully","legalmente"
"leading","líder"
"lean","magra"
"lean","magra"
"learning","aprendizagem"
"learned","aprendidas"
"legendary","lendário"
"legitimacy","legitimidade"
"legitimate","legítimo"
"legitimately","legitimamente"
"lenient","leniente"
"leniently","leniently"
"less-expensive","menos caro"
"leverage","alavancagem"
"leverage","alavancagem"
"levity","leviandade"
"liberal","liberal"
"liberation","libertação"
"liberation","libertação"
"liberalism","liberalismo"
"liberally","liberalmente"
"liberate","libertar"
"liberty","liberdade"
"lifeblood","seiva"
"lifelong","ao longo da vida"
"light","luz"
"light","luz"
"light-hearted","light-hearted"
"lighten","clarear"
"likable","simpático"
"like","como"
"liking","gosto"
"lionhearted","lionhearted"
"literate","alfabetizados"
"live","viver"
"lively","animado"
"lofty","elevado"
"logical","lógico"
"lovable","adorável"
"lovably","lovably"
"love","amo"
"love","amo"
"loveliness","beleza"
"lover","amante"
"lovely","lovely"
"lovely","lovely"
"low-cost","baixo custo"
"low-risk","baixo risco"
"lower-priced","com preços mais baixos"
"loyal","Fiel"
"loyalty","lealdade"
"loyalty","lealdade"
"lucid","lúcida"
"lucidly","lucidamente"
"luck","sorte"
"luckier","mais sorte"
"luckier","mais sorte"
"luckiest","luckiest"
"luckily","felizmente"
"luckiness","luckiness"
"lucky","sorte"
"lucky","sorte"
"lucrative","lucrativo"
"lucrative","lucrativo"
"luminous","luminosa"
"lush","luxuriante"
"luster","brilho"
"lustrous","brilhante"
"luxuriant","luxuriante"
"luxuriate","deleitar"
"luxurious","luxuoso"
"luxuriously","luxuosamente"
"luxury","luxo"
"luxury","luxo"
"lyrical","lírica"
"magic","magia"
"magical","mágico"
"magnanimous","magnânimo"
"magnanimously","magnanimamente"
"magnetic","magnético"
"magnificence","magnificência"
"magnificent","magnífico"
"magnificent","magnífico"
"magnificently","magnificamente"
"magnify","ampliar"
"majestic","majestoso"
"majesty","majestade"
"manageable","gerenciável"
"manifest","manifesto"
"manly","viril"
"mannerly","mannerly"
"marvel","maravilha"
"marvel","maravilha"
"marvellous","maravilhosa"
"marvelous","maravilhosa"
"marvelous","maravilhosa"
"marvelously","maravilhosamente"
"marvelousness","deslumbramento"
"marvels","maravilhas"
"master","mestre"
"master","mestre"
"masterful","magistral"
"masterfully","magistralmente"
"masterpiece","obra-prima"
"masterpieces","obras-primas"
"masters","mestres"
"masters","mestres"
"mastery","maestria"
"matchless","incomparável"
"mature","madura"
"maturely","maduramente"
"maturity","maturidade"
"maximize","maximizar"
"meaningful","significativa"
"meek","manso"
"mellow","mellow"
"memorable","memorável"
"memorialize","decorar"
"mend","mend"
"mentor","mentora"
"merciful","misericordioso"
"mercifully","misericordiosamente"
"mercy","misericórdia"
"mercy","misericórdia"
"merit","mérito"
"merit","mérito"
"meritorious","meritório"
"merrily","alegremente"
"merriment","alegria"
"merriness","merriness"
"merry","merry"
"mesmerize","hipnotizar"
"mesmerizing","hipnotizante"
"mesmerizing","hipnotizante"
"mesmerizingly","mesmerizingly"
"meticulous","meticuloso"
"meticulously","meticulosamente"
"might","pode"
"mightily","poderosamente"
"mighty","poderoso"
"mild","leve"
"mindful","consciente"
"minister","ministro"
"miracle","milagre"
"miracles","milagres"
"miraculous","milagrosa"
"miraculously","milagrosamente"
"miraculousness","miraculosidade"
"mirth","alegria"
"moderate","moderada"
"moderation","moderação"
"moderation","moderação"
"modern","moderno"
"modest","modesto"
"modesty","modéstia"
"mollify","aplacar"
"momentous","momentoso"
"monumental","monumental"
"monumentally","monumentalmente"
"moral","moral"
"moral","moral"
"morality","moralidade"
"moralize","moralizar"
"motivate","motivar"
"motivated","motivado"
"motivation","motivação"
"motivation","motivação"
"moving","em movimento"
"myriad","miríade"
"natural","naturais"
"naturally","naturalmente"
"navigable","navegável"
"neat","puro"
"neatly","ordenadamente"
"necessarily","necessariamente"
"necessary","necessário"
"neutralize","neutralizar"
"nice","bom"
"nicely","bem"
"nifty","bacana"
"nimble","ágil"
"noble","nobre"
"nobly","nobremente"
"non-violence","não-violência"
"non-violent","não-violenta"
"normal","normais"
"notable","notável"
"notable","notável"
"notably","notadamente"
"noteworthy","digno de nota"
"noteworthy","digno de nota"
"noticeable","perceptível"
"novel","novela"
"nourish","nutrir"
"nourishing","nutritivo"
"nourishment","nutrição"
"nurture","nutrir"
"nurturing","carinho"
"nurturing","carinho"
"oasis","oasis"
"obedience","obediência"
"obedient","obediente"
"obediently","obedientemente"
"obey","obedecer"
"objective","objetivo"
"objectively","objetivamente"
"obliged","obrigado"
"obviate","obviar"
"offbeat","excêntrico"
"offset","compensada"
"okay","ok"
"okay","ok"
"onward","em diante"
"onward","em diante"
"open","aberto"
"openly","abertamente"
"openness","abertura"
"openness","abertura"
"opportune","oportuna"
"opportunity","oportunidade"
"optimal","optimal"
"optimism","otimismo"
"optimistic","otimista"
"opulent","opulento"
"orderly","ordenada"
"original","originais"
"originality","originalidade"
"outdo","superar"
"outgoing","saída"
"outshine","ofuscar"
"outsmart","ser mais esperto"
"outstanding","excelente"
"outstandingly","excepcionalmente"
"outstrip","outstrip"
"outwit","despistar"
"ovation","ovação"
"ovation","ovação"
"overachiever","overachiever"
"overjoyed","muito feliz"
"overture","overture"
"overture","overture"
"pacifist","pacifista"
"pacifists","pacifistas"
"pacifists","pacifistas"
"painless","indolor"
"painlessly","sem dor"
"painstaking","meticuloso"
"painstakingly","meticulosamente"
"palatable","palatável"
"palatial","palaciana"
"palliate","paliar"
"pamper","mimar"
"paradise","paraíso"
"paramount","primordial"
"pardon","perdão"
"passion","paixão"
"passionate","apaixonado"
"passionately","apaixonadamente"
"patience","paciência"
"patient","paciente"
"patient","paciente"
"patient","paciente"
"patiently","pacientemente"
"patriot","patriota"
"patriotic","patriótico"
"peace","paz"
"peace","paz"
"peaceable","pacífico"
"peaceful","pacífica"
"peaceful","pacífica"
"peacefully","pacificamente"
"peacekeepers","forças de paz"
"peacekeepers","forças de paz"
"peerless","inigualável"
"penetrating","penetrando"
"penitent","penitente"
"perceptive","perceptivo"
"perfect","perfeito"
"perfect","perfeito"
"perfect","perfeito"
"perfection","perfeição"
"perfectly","perfeitamente"
"permissible","permissível"
"perseverance","perseverança"
"persevere","perseverar"
"persistent","persistente"
"persistent","persistente"
"personages","personagens"
"personages","personagens"
"personality","personalidade"
"personality","personalidade"
"perspicuous","perspícua"
"perspicuously","perspicuously"
"persuade","persuadir"
"persuasive","persuasivo"
"persuasive","persuasivo"
"persuasively","persuasivamente"
"pertinent","pertinente"
"phenomenal","fenomenal"
"phenomenally","fenomenalmente"
"picturesque","pitoresca"
"piety","piedade"
"pillar","pilar"
"pillar","pilar"
"pinnacle","pináculo"
"pious","piedoso"
"pithy","conciso"
"pithy","conciso"
"placate","aplacar"
"placid","plácido"
"plain","plain"
"plainly","claramente"
"plausibility","plausibilidade"
"plausible","plausível"
"playful","brincalhão"
"playfully","brincadeira"
"pleasant","agradável"
"pleasantly","agradavelmente"
"please","por favor"
"pleased","satisfeito"
"pleasing","agradável"
"pleasingly","agradavelmente"
"pleasurable","prazerosa"
"pleasurably","pleasurably"
"pleasure","prazer"
"pleasure","prazer"
"pledge","penhor"
"pledge","penhor"
"pledges","promessas"
"pledges","promessas"
"plentiful","abundante"
"plenty","abundância"
"plush","pelúcia"
"poetic","poética"
"poeticize","poetiza"
"poignant","pungente"
"poise","poise"
"poised","pronta"
"polished","polido"
"polite","educados"
"politeness","polidez"
"popular","populares"
"popular","populares"
"popularity","popularidade"
"popularity","popularidade"
"portable","portátil"
"posh","elegante"
"positive","positivo"
"positiveness","positividade"
"positively","positivamente"
"posterity","posteridade"
"potent","potente"
"potential","potencial"
"potential","potencial"
"powerful","poderoso"
"powerfully","poderosamente"
"practicable","praticável"
"practical","prática"
"pragmatic","pragmática"
"praise","louvor"
"praise","louvor"
"praiseworthy","louvável"
"praising","elogiando"
"praising","elogiando"
"pre-eminent","preeminente"
"preach","Pregar"
"preaching","pregação"
"preaching","pregação"
"precaution","precaução"
"precautions","precauções"
"precedent","precedente"
"precious","precioso"
