"abidance","abidance"
"precious","precioso"
"precise","preciso"
"precisely","precisamente"
"precision","precisão"
"preeminent","preeminente"
"preemptive","de preferência"
"prefer","preferem"
"preferable","preferível"
"preferable","preferível"
"preferably","de preferência"
"preference","preferência"
"preferences","preferências"
"preferences","preferências"
"premier","premier"
"premium","prémio"
"prepared","preparado"
"preponderance","preponderância"
"preponderance","preponderância"
"press","imprensa"
"prestige","prestígio"
"prestigious","prestigiado"
"prettily","prettily"
"pretty","pretty"
"priceless","inestimável"
"pride","orgulho"
"principle","princípio"
"principle","princípio"
"principled","princípios"
"privilege","privilégio"
"privileged","privilegiado"
"prize","prêmio"
"pro","pro"
"pro-American","pró-americano"
"pro-American","pró-americano"
"pro-Beijing","pró-Pequim"
"pro-Beijing","pró-Pequim"
"pro-Cuba","pró-Cuba"
"pro-Cuba","pró-Cuba"
"pro-peace","pró-paz"
"pro-peace","pró-paz"
"proactive","proativa"
"proactive","proativa"
"prodigious","prodigiosa"
"prodigiously","prodigiosamente"
"prodigy","prodígio"
"productive","produtivo"
"profess","professam"
"proficient","proficiente"
"proficiently","proficientemente"
"profit","lucro"
"profit","lucro"
"profitable","rentável"
"profound","profunda"
"profoundly","profundamente"
"profuse","profusa"
"profusely","profusamente"
"profusion","profusão"
"progress","progresso"
"progress","progresso"
"progressive","progressiva"
"prolific","prolífico"
"prominent","proeminente"
"prominence","proeminência"
"promise","promessa"
"promise","promessa"
"promising","promissora"
"promoter","promotor"
"promoter","promotor"
"prompt","prompt de"
"promptly","prontamente"
"proper","adequada"
"properly","corretamente"
"propitious","propícia"
"propitiously","propícia"
"prospect","perspectiva"
"prospect","perspectiva"
"prospects","perspectivas"
"prospects","perspectivas"
"prosper","prosperar"
"prosperity","prosperidade"
"prosperity","prosperidade"
"prosperous","próspero"
"protect","proteger"
"protection","proteção"
"protective","proteção"
"protector","protetor"
"protector","protetor"
"proud","orgulhoso"
"providence","providência"
"prowess","proezas"
"prudence","prudência"
"prudence","prudência"
"prudent","prudente"
"prudently","prudentemente"
"punctual","pontual"
"pundits","especialistas"
"pundits","especialistas"
"pure","puro"
"purification","purificação"
"purify","purificar"
"purity","pureza"
"purposeful","proposital"
"quaint","pitoresca"
"qualified","qualificado"
"qualify","qualificar"
"qualify","qualificar"
"quasi-ally","quasi-aliado"
"quasi-ally","quasi-aliado"
"quench","têmpera"
"quicken","vivificar"
"radiance","radiância"
"radiant","radiante"
"rally","rali"
"rapprochement","aproximação"
"rapprochement","aproximação"
"rapport","relacionamento"
"rapt","extasiada"
"rapture","arrebatamento"
"rapture","arrebatamento"
"raptureous","raptureous"
"raptureously","raptureously"
"rapturous","rapturous"
"rapturously","rapturously"
"rational","racional"
"rationality","racionalidade"
"rationality","racionalidade"
"rave","delírio"
"re-conquest","reconquista"
"re-conquest","reconquista"
"readily","prontamente"
"ready","pronto"
"reaffirm","Reafirmamos"
"reaffirmation","reafirmação"
"reaffirmation","reafirmação"
"real","reais"
"realist","realista"
"realistic","realista"
"realistically","realisticamente"
"reason","razão"
"reasonable","razoável"
"reasonably","razoavelmente"
"reasoned","fundamentado"
"reassurance","garantia"
"reassurance","garantia"
"reassure","tranquilizá"
"receptive","receptivo"
"reclaim","recuperar"
"recognition","reconhecimento"
"recognition","reconhecimento"
"recommend","recomendamos"
"recommendation","recomendação"
"recommendations","recomendações"
"recommendations","recomendações"
"recommended","recomenda"
"recompense","recompensa"
"recompense","recompensa"
"reconcile","conciliar"
"reconciliation","reconciliação"
"reconciliation","reconciliação"
"record-setting","recordista"
"recover","recuperar"
"rectification","retificação"
"rectification","retificação"
"rectify","retificar"
"rectifying","retificação"
"rectifying","retificação"
"redeem","redimir"
"redeeming","redentor"
"redemption","redenção"
"reestablish","restabelecer"
"refine","refinar"
"refined","refinado"
"refinement","refinamento"
"reform","reforma"
"reform","reforma"
"refresh","atualização"
"refreshing","refrescante"
"refuge","refúgio"
"regal","régio"
"regally","regiamente"
"regard","relação"
"rehabilitate","reabilitar"
"rehabilitation","reabilitação"
"reinforce","reforçar"
"reinforcement","reforço"
"rejoice","regozijar"
"rejoicing","regozijo"
"rejoicingly","regozijo"
"relax","relaxar"
"relaxed","relaxado"
"relent","ceder"
"relevant","relevante"
"relevance","relevância"
"reliable","confiável"
"reliability","confiabilidade"
"reliably","confiavelmente"
"relief","alívio"
"relief","alívio"
"relieve","aliviar"
"relish","relish"
"remarkable","notável"
"remarkable","notável"
"remarkably","notavelmente"
"remedy","remédio"
"reminiscent","reminiscência"
"reminiscent","reminiscência"
"remunerate","remunerar"
"renaissance","renascimento"
"renewal","renovação"
"renovate","renovar"
"renovation","renovação"
"renown","renome"
"renowned","renomado"
"repair","reparação"
"repair","reparação"
"reparation","reparação"
"repay","reembolsar"
"repent","arrepender-se"
"repentance","arrependimento"
"reputable","respeitável"
"rescue","resgate"
"rescue","resgate"
"resilient","resiliente"
"resolute","resoluta"
"resolve","resolver"
"resolve","resolver"
"resolve","resolver"
"resolved","resolvidas"
"resound","ressoar"
"resounding","retumbante"
"resourceful","engenhoso"
"resourcefulness","desenvoltura"
"respect","respeito"
"respect","respeito"
"respect","respeito"
"respectable","respeitável"
"respectful","respeitoso"
"respectfully","respeitosamente"
"respite","trégua"
"resplendent","resplandecente"
"responsibility","responsabilidade"
"responsible","responsável"
"responsibly","responsavelmente"
"responsive","responsivo"
"restful","repousante"
"restoration","restauração"
"restore","restaurar"
"restraint","restrição"
"restraint","restrição"
"resurgent","ressurgente"
"reunite","reunir"
"revel","revel"
"revel","revel"
"revel","revel"
"revelation","revelação"
"revelation","revelação"
"revere","Revere"
"reverence","reverência"
"reverent","reverente"
"reverently","reverentemente"
"revival","reavivamento"
"revive","reavivar"
"revitalize","revitalizar"
"revolution","revolução"
"revolution","revolução"
"reward","recompensa"
"rewarding","gratificante"
"rewardingly","rewardingly"
"rich","rico"
"riches","riquezas"
"richly","ricamente"
"richness","riqueza"
"right","direito"
"right","direito"
"right","direito"
"righten","righten"
"righteous","justos"
"righteously","retamente"
"righteousness","justiça"
"rightful","legítimo"
"rightfully","legitimamente"
"rightly","acertadamente"
"rightness","acerto"
"rightness","acerto"
"rights","direitos"
"rights","direitos"
"ripe","maduro"
"risk-free","livre de risco"
"robust","robusto"
"romantic","romântico"
"romantically","romanticamente"
"romanticize","romantizar"
"rosy","rosado"
"rousing","empolgante"
"sacred","sagrada"
"safe","seguro"
"safeguard","salvaguardar"
"sagacity","sagacidade"
"sage","sage"
"sagely","sabiamente"
"saint","santo"
"saintliness","santidade"
"saintly","santo"
"salable","vendável"
"salivate","salivar"
"salutary","salutar"
"salute","saudação"
"salvation","salvação"
"sanctify","santificar"
"sanction","sanção"
"sanctity","santidade"
"sanctuary","santuário"
"sanctuary","santuário"
"sanguine","otimista"
"sane","sane"
"sanity","sanidade"
"sanity","sanidade"
"satisfaction","satisfação"
"satisfaction","satisfação"
"satisfactorily","satisfatoriamente"
"satisfactory","satisfatória"
"satisfy","satisfazem"
"satisfying","satisfatória"
"savor","sabor"
"savvy","savvy"
"scenic","cênica"
"scruples","escrúpulos"
"scrupulous","escrupuloso"
"scrupulously","escrupulosamente"
"seamless","sem costura"
"seasoned","experiente"
"secure","garantir"
"securely","segurança"
"security","segurança"
"security","segurança"
"seductive","sedutor"
"selective","seletiva"
"self-determination","autodeterminação"
"self-determination","autodeterminação"
"self-respect","auto-estima"
"self-satisfaction","auto-satisfação"
"self-satisfaction","auto-satisfação"
"self-sufficiency","auto-suficiência"
"self-sufficiency","auto-suficiência"
"self-sufficient","auto-suficiente"
"semblance","aparência"
"sensation","sensação"
"sensation","sensação"
"sensational","sensacional"
"sensationally","sensacionalmente"
"sensations","sensações"
"sensations","sensações"
"sense","sentido"
"sense","sentido"
"sense","sentido"
"sensible","sensible"
"sensibly","sensatamente"
"sensitive","sensível"
"sensitive","sensível"
"sensitively","sensibilidade"
"sensitivity","sensibilidade"
"sensitivity","sensibilidade"
"sentiment","sentimento"
"sentiment","sentimento"
"sentimentality","sentimentalismo"
"sentimentally","sentimentalmente"
"sentiments","sentimentos"
"serene","sereno"
"serenity","serenidade"
"settle","resolver"
"sexy","sexy"
"shelter","abrigo"
"shelter","abrigo"
"shield","proteger"
"shimmer","brilho"
"shimmering","cintilante"
"shimmeringly","shimmeringly"
"shine","brilho"
"shiny","brilhante"
"shiny","brilhante"
"shrewd","astuto"
"shrewdly","astutamente"
"shrewdness","shrewdness"
"significant","significativa"
"significance","significado"
"signify","significar"
"simple","simples"
"simplicity","simplicidade"
"simplified","simplificada"
"simplify","simplificar"
"sincere","sincero"
"sincerely","sinceramente"
"sincerity","sinceridade"
"sincerity","sinceridade"
"skill","habilidade"
"skilled","qualificados"
"skillful","hábil"
"skillful","hábil"
"skillfully","habilmente"
"sleek","elegante"
"slender","delgado"
"slim","Magro"
"slim","Magro"
"smart","inteligente"
"smart","inteligente"
"smarter","mais inteligente"
"smartest","mais inteligente"
"smartly","inteligentemente"
"smile","sorriso"
"smile","sorriso"
"smiling","sorrindo"
"smilingly","sorrindo"
"smitten","ferido"
"smooth","suave"
"sociable","Sociável"
"soft-spoken","fala mansa"
"soften","amaciar"
"soften","amaciar"
"soften","amaciar"
"solace","solace"
"solicitous","solícito"
"solicitously","solicitamente"
"solicitude","solicitude"
"solid","sólida"
"solid","sólida"
"solidarity","solidariedade"
"solidarity","solidariedade"
"soothe","acalmar"
"soothingly","suavemente"
"sophisticated","sofisticado"
"sound","som"
"soundness","solidez"
"spacious","espaçoso"
"spare","reposição"
"sparing","sparing"
"sparingly","com moderação"
"sparkle","brilho"
"sparkling","espumante"
"special","especial"
"spectacular","espetacular"
"spectacularly","espetacularmente"
"speedy","speedy"
"spellbind","spellbind"
"spellbinding","fascinante"
"spellbindingly","spellbindingly"
"spellbound","enfeitiçada"
"spirit","espírito"
"spirit","espírito"
"spirited","espirituoso"
"spiritual","espiritual"
"spiritual","espiritual"
"splendid","esplêndido"
"splendidly","esplendidamente"
"splendor","esplendor"
"spotless","impecável"
"sprightly","vivaz"
"spur","espora"
"squarely","esquadria"
"stability","estabilidade"
"stability","estabilidade"
"stabilize","estabilizar"
"stable","estável"
"stable","estável"
"stainless","inoxidável"
"stand","ficar"
"star","estrela"
"star","estrela"
"stars","estrelas"
"stars","estrelas"
"stately","imponente"
"statuesque","escultural"
"staunch","acérrimo"
"staunchly","ferrenhamente"
"staunchness","firmeza"
"steadfast","firme"
"steadfastly","firmemente"
"steadfastness","firmeza"
"steadiness","estabilidade"
"steady","estável"
"stellar","estelar"
"stellarly","stellarly"
"stimulate","estimular"
"stimulating","estimulando"
"stimulative","stimulative"
"stirring","agitação"
"stirringly","convincentemente"
"stood","se"
"straight","reta"
"straightforward","simples"
"streamlined","simplificada"
"stride","stride"
"stride","stride"
"strides","avanços"
"strides","avanços"
"striking","impressionante"
"strikingly","contundentemente"
"striving","esforçando-se"
"striving","esforçando-se"
"strong","forte"
"studious","estudioso"
"studiously","studiously"
"stunned","atordoado"
"stunning","deslumbrante"
"stunningly","incrivelmente"
"stupendous","estupendo"
"stupendously","stupendously"
"sturdy","resistente"
"stylish","elegante"
"stylishly","elegantemente"
"suave","suave"
"sublime","sublime"
"subscribe","subscrever"
"substantial","substancial"
"substantially","substancialmente"
"substantive","substantiva"
"subtle","sutil"
"succeed","sucesso"
"success","sucesso"
"success","sucesso"
"successful","sucesso"
"successfully","com sucesso"
"suffice","suficiente"
"sufficient","suficiente"
"sufficiently","suficientemente"
"suggest","sugerem"
"suggestions","sugestões"
"suggestions","sugestões"
"suit","terno"
"suitable","adequado"
"sumptuous","suntuoso"
"sumptuously","suntuosamente"
"sumptuousness","suntuosidade"
"sunny","ensolarado"
"super","Super"
"superb","superb"
"superbly","soberbamente"
"superior","superiores"
"superlative","superlativo"
"support","apoio"
"support","apoio"
"support","apoio"
"supporter","supporter"
"supporter","supporter"
"supportive","apoio"
"supportive","apoio"
"supreme","suprema"
"supremely","supremamente"
"supurb","supurb"
"supurbly","supurbly"
"sure","Certifique-se"
"surely","certamente"
"surge","aumento"
"surging","afluência"
"surmise","conjecturar"
"surmount","superar"
"surpass","superar"
"survival","sobrevivência"
"survive","sobreviver"
"survivor","sobrevivente"
"sustainability","sustentabilidade"
"sustainability","sustentabilidade"
"sustainable","sustentável"
"sustainable","sustentável"
"sustained","sustentado"
"sweeping","varrição"
"sweet","doce"
"sweeten","adoçar"
"sweetheart","querida"
"sweetly","docemente"
"sweetness","doçura"
"swift","swift"
"swiftness","rapidez"
"sworn","jurado"
"tact","tato"
"talent","talento"
"talent","talento"
"talented","talentosa"
"tantalize","atormentar"
"tantalizing","tentadora"
"tantalizingly","tentadoramente"
"taste","gosto"
"temperance","temperança"
"temperate","temperado"
"tempt","tentá"
"tempting","tentador"
"temptingly","temptingly"
"tenacious","tenaz"
"tenaciously","tenazmente"
"tenacity","tenacidade"
"tender","concurso"
"tenderly","ternamente"
"tenderness","ternura"
"terrific","fantástico"
"terrific","fantástico"
"terrifically","terrivelmente"
"terrified","aterrorizada"
"terrify","aterrorizar"
"terrifying","aterrorizante"
"terrifying","aterrorizante"
"terrifyingly","terrifyingly"
"thank","obrigado"
"thankful","grato"
"thankfully","felizmente"
"thinkable","pensável"
"thinkable","pensável"
"thorough","minuciosa"
"thoughtful","pensativo"
"thoughtfully","pensativo"
"thoughtfulness","reflexão"
"thrift","parcimônia"
"thrifty","parcimonioso"
"thrill","emoção"
"thrill","emoção"
"thrilling","emocionante"
"thrillingly","thrillingly"
"thrills","emoções"
"thrive","prosperar"
"thriving","próspera"
"tickle","cócegas"
"tidy","arrumado"
"time-honored","honrada"
"timely","oportuna"
"tingle","formigamento"
"titillate","excitar"
"titillating","excitante"
"titillatingly","titillatingly"
"toast","brinde"
"togetherness","União"
"tolerable","tolerável"
"tolerably","tolerably"
"tolerance","tolerância"
"tolerance","tolerância"
"tolerant","tolerante"
"tolerantly","tolerantly"
"tolerate","toleram"
"toleration","tolerância"
"top","topo"
"torrid","tórrido"
"torridly","torridly"
"tradition","tradição"
"traditional","tradicional"
"tranquil","tranquilo"
"tranquility","tranquilidade"
"tranquility","tranquilidade"
"treasure","tesouro"
"treat","tratar"
"tremendous","tremenda"
"tremendously","tremendamente"
"trendy","trendy"
"trepidation","trepidação"
"tribute","homenagem"
"trim","aparar"
"triumph","triunfo"
"triumph","triunfo"
"triumphal","triunfal"
"triumphant","triunfante"
"triumphant","triunfante"
"triumphantly","triunfalmente"
"truculent","truculento"
"truculently","truculenta"
"true","verdade"
"truly","verdadeiramente"
"trump","trunfo"
"trumpet","trombeta"
"trust","confiança"
"trust","confiança"
"trust","confiança"
"trusting","confiante"
"trustingly","trustingly"
"trustworthiness","confiabilidade"
"trustworthy","confiável"
"truth","verdade"
"truthful","veraz"
"truthfully","sinceramente"
"truthfulness","veracidade"
"twinkly","twinkly"
"ultimate","ultimate"
"ultimately","em última análise, "
"ultra","ultra-"
"unabashed","ousado"
"unabashedly","descaradamente"
"unanimous","unânime"
"unassailable","inatacável"
"unassailable","inatacável"
"unbiased","imparcial"
"unbosom","unbosom"
"unbound","desvinculado"
"unbroken","ininterrupta"
"uncommon","incomum"
"uncommonly","uncommonly"
"unconcerned","despreocupado"
"unconditional","incondicional"
"unconventional","não convencional"
"undaunted","destemido"
"understand","compreender"
"understandable","compreensível"
"understanding","compreensão"
"understanding","compreensão"
"understood","entendido"
"understate","subestimar"
"understated","discreto"
"understatedly","understatedly"
"undisputable","indiscutível"
"undisputably","undisputably"
"undisputed","indiscutível"
"undoubted","indubitável"
"undoubtedly","sem dúvida, "
"unencumbered","desembaraçadas"
"unequivocal","inequívoco"
"unequivocal","inequívoco"
"unequivocally","inequivocamente"
"unfazed","imperturbável"
"unfettered","sem restrições"
"unforgettable","inesquecível"
"uniform","uniforme"
"uniformly","uniformemente"
"unique","único"
"unity","unidade"
"unity","unidade"
"universal","universal"
"unlimited","ilimitada"
"unparalleled","incomparável"
"unpretentious","despretensioso"
"unquestionable","inquestionável"
"unquestionably","inquestionavelmente"
"unrestricted","irrestrito"
"unscathed","ileso"
"unselfish","altruísta"
"untouched","intocado"
"untrained","destreinado"
"upbeat","upbeat"
"upfront","upfront"
"upgrade","atualização"
"upheld","confirmada"
"uphold","defender"
"uplift","soerguimento"
"uplifting","uplifting"
"upliftingly","upliftingly"
"upliftment","elevação"
"upliftment","elevação"
"upright","vertical"
"upscale","upscale"
"upside","cabeça"
"upside","cabeça"
"upward","para cima"
"urge","instar"
"usable","utilizável"
"useful","útil"
"usefulness","utilidade"
"utilitarian","utilitária"
"utmost","maior"
"uttermost","uttermost"
"valiant","valente"
"valiantly","valentemente"
"valid","válido"
"validity","validade"
"valor","valor"
"valuable","valiosa"
"valuable","valiosa"
"value","valor"
"values","valores"
"values","valores"
"vanquish","vencer"
"vast","grande"
"vastly","vastamente"
"vastness","vastidão"
"venerable","venerável"
"venerably","venerably"
"venerate","venerar"
"verifiable","verificável"
"veritable","verdadeira"
"versatile","versátil"
"versatility","versatilidade"
"viable","viável"
"viability","viabilidade"
"vibrant","vibrante"
"vibrantly","vibrantemente"
"victorious","vitorioso"
"victory","vitória"
"victory","vitória"
"vigilance","vigilância"
"vigilant","vigilante"
"vigilant","vigilante"
"vigorous","vigorosa"
"vigorously","vigorosamente"
"vindicate","vindicar"
"vintage","vindima"
"virtue","virtude"
"virtuous","virtuoso"
"virtuously","virtuosamente"
"visionary","visionário"
"vital","vital"
"vitality","vitalidade"
"vitality","vitalidade"
"vivacious","vivaz"
"vivid","vívida"
"voluntarily","voluntariamente"
"voluntary","voluntário"
"vouch","atestar"
"vouchsafe","Vouchsafe"
"vow","voto"
"vulnerable","vulneráveis"
"vulnerable","vulneráveis"
"want","quer"
"warm","quente"
"warmhearted","warmhearted"
"warmly","calorosamente"
"warmth","calor"
"wealthy","rico"
"welcome","bem-vindo"
"welcome","bem-vindo"
"welcome","bem-vindo"
"welcome","bem-vindo"
"welfare","bem-estar"
"welfare","bem-estar"
"well","bem"
"well","bem"
"well-being","bem-estar"
"well-being","bem-estar"
"well-connected","bem conectado"
"well-educated","bem-educado"
"well-established","bem estabelecida"
"well-informed","bem informado"
"well-intentioned","bem-intencionado"
"well-managed","bem gerida"
"well-positioned","Bem posicionado"
"well-publicized","bem divulgada"
"well-received","bem recebido"
"well-regarded","bem-visto"
"well-run","bem administrada"
"well-wishers","simpatizantes"
"well-wishers","simpatizantes"
"wellbeing","bem-estar"
"wellbeing","bem-estar"
"whimsical","caprichoso"
"white","branco"
"wholeheartedly","sinceramente"
"wholesome","saudável"
"wide","ampla"
"wide-open","escancarado"
"wide-ranging","ampla"
"will","vontade"
"will","vontade"
"willful","intencional"
"willfully","voluntariamente"
"willing","dispostos"
"willingness","vontade"
"willingness","vontade"
"wink","piscadela"
"wink","piscadela"
"winnable","winnable"
"winnable","winnable"
"winners","vencedores"
"winners","vencedores"
"wisdom","sabedoria"
"wisdom","sabedoria"
"wise","sábio"
"wise","sábio"
"wisely","sabiamente"
"wish","desejo"
"wish","desejo"
"wish","desejo"
"wishes","desejos"
"wishes","desejos"
"wishing","desejando"
"wishing","desejando"
"witty","espirituoso"
"wonder","pergunto"
"wonderful","maravilhoso"
"wonderful","maravilhoso"
"wonderfully","maravilhosamente"
"wonderous","wonderous"
"wonderously","wonderously"
"wondrous","maravilhoso"
"woo","woo"
"workable","viável"
"world-famous","mundialmente famoso"
"worship","adoração"
"worth","vale a pena"
"worth","vale a pena"
"worth-while","valha a pena"
"worthiness","merecimento"
"worthwhile","vale a pena"
"worthy","digno"
"wow","uau"
"wow","uau"
"wry","torto"
"yearn","anseiam"
"yearning","anseio"
"yearningly","yearningly"
"yep","yep"
"yes","sim"
"youthful","juvenil"
"zeal","zelo"
"zenith","zênite"
"zest","raspas"
